num,bdd,sub,age,sex,sco,sta,anc,job,deg,stc,enf,cho,lan,ste,su_1,su_2,su_3,su_4,su_5,su_6,su_7,su_8,su_9,su_10,su_11,su_12,su_13,su_14
496,1,496_1,3,1,4,1,7,,,,,,,,,,,,,,,,,,,,,
497,1,497_1,3,1,3,1,4.5,,,,,,,,3,3,6,4,4,4,5,5,7,7,6,4,6,5
498,1,498_1,2,1,3,1,3,,,,,,,,5,6,6,5,5,5,6,6,5,6,5,5,6,5
499,1,499_1,2,2,3,1,9,,,,,,,,4,4,5,5,4,4,5,4,5,6,5,3,6,5
500,1,500_1,1,1,3,1,0.66,,,,,,,,2,2,4,4,2,2,2,5,4,3,3,2,4,4
501,1,501_1,3,1,3,1,23,,,,,,,,7,5,7,5,5,5,6,6,6,6,6,5,6,6
502,1,502_1,2,1,4,1,3,,,,,,,,6,6,6,5,4,6,6,5,6,6,6,6,6,6
503,1,503_1,1,1,4,1,45,,,,,,,,5,4,5,3,2,4,4,4,5,5,3,2,6,5
504,1,504_1,2,1,4,1,3,,,,,,,,,,,,,,,,,,,,,
505,1,505_1,1,1,3,1,1,,,,,,,,5,5,6,5,5,5,4,4,5,5,5,5,5,5
506,1,506_1,3,1,5,1,20,,,,,,,,6,6,6,6,5,6,6,6,6,6,6,5,6,6
507,1,507_1,2,1,3,1,10,,,,,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7
508,1,508_1,3,2,3,1,8,,,,,,,,4,3,3,3,2,2,1,2,2,2,2,1,2,1
509,1,509_1,1,1,3,1,2,,,,,,,,5,4,7,4,4,1,5,4,6,4,5,4,6,4
510,1,510_1,3,1,3,1,3,,,,,,,,5,6,6,6,6,5,7,7,6,6,6,4,5,6
511,1,511_1,2,2,4,1,14,,,,,,,,,,,,,,,,,,,,,
512,1,512_1,2,2,3,1,7,,,,,,,,6,5,5,5,4,5,5,5,5,6,5,3,5,5
513,1,513_1,2,1,3,2,75,,,,,,,,6,6,5,5,6,6,4,5,6,6,4,4,5,5
514,1,514_1,2,1,3,1,1,,,,,,,,7,6,7,6,5,6,6,6,7,7,7,7,7,7
515,1,515_1,4,1,4,1,2,,,,,,,,6,6,7,6,7,5,6,6,6,6,6,5,6,6
516,1,516_1,2,2,3,1,35,,,,,,,,6,4,6,5,4,6,5,3,4,5,5,5,6,5
517,1,517_1,2,1,4,,8,,,,,,,,5,6,6,5,5,6,5,6,6,6,6,5,6,6
518,1,518_1,2,1,3,1,3,,,,,,,,6,5,7,7,7,4,7,5,7,6,6,7,7,6
519,1,519_1,2,1,4,2,2,,,,,,,,,,,,,,,,,,,,,
520,1,520_1,3,1,3,1,22,,,,,,,,5,6,6,6,6,5,7,6,6,6,7,5,6,6
521,1,521_1,2,1,4,1,75,,,,,,,,4,4,5,5,3,5,3,2,5,2,4,2,,7
522,1,522_1,2,1,3,4,,,,,,,,,3,3,4,3,3,5,3,3,4,3,3,3,3,3
523,1,523_1,,,,,,,,,,,,,,,,,,,,,,,,,,
524,1,524_1,2,1,4,1,4,,,,,,,,5,5,5,5,5,5,5,4,6,6,6,5,6,6
525,1,525_1,2,1,4,1,4,,,,,,,,2,3,7,5,1,3,1,1,3,2,2,2,3,3
526,1,526_1,2,1,3,1,15,,,,,,,,5,4,6,5,6,6,5,4,5,5,5,5,5,5
527,1,527_1,2,1,3,1,3,,,,,,,,5,6,6,5,5,5,6,5,6,6,5,5,5,5
528,1,528_1,2,1,3,1,4,,,,,,,,,,,,,,,,,,,,,
529,1,529_1,2,2,4,1,4,,,,,,,,,,,,,,,,,,,,,
530,1,530_1,2,1,4,1,11,,,,,,,,6,6,6,5,5,5,5,5,5,5,5,5,5,5
531,1,531_1,3,1,3,1,8,,,,,,,,7,6,7,7,5,7,5,6,7,5,6,5,7,5
532,1,532_1,2,1,3,1,5,,,,,,,,,,,,,,,,,,,,,
533,1,533_1,2,1,3,1,3,,,,,,,,4,4,6,5,5,6,4,4,5,5,6,,5,5
534,1,534_1,2,1,4,1,25,,,,,,,,5,5,5,5,4,5,5,5,5,5,4,5,4,5
535,1,535_1,2,1,3,1,5,,,,,,,,6,5,5,5,4,2,4,5,5,5,5,5,5,5
536,1,536_1,2,1,4,1,45,,,,,,,,4,4,5,3,5,4,4,5,5,4,5,3,4,4
537,1,537_1,4,1,4,1,23,,,,,,,,6,6,6,5,7,7,6,6,7,6,6,5,7,7
538,1,538_1,2,2,3,1,8,,,,,,,,3,4,5,6,1,5,3,3,5,5,4,3,4,4
539,1,539_1,2,1,3,1,0.5,,,,,,,,4,5,5,4,3,5,3,3,5,4,5,3,5,5
540,1,540_1,3,1,3,1,11,,,,,,,,7,6,6,6,6,6,6,6,6,6,6,6,6,6
541,1,541_1,4,2,3,1,4,,,,,,,,5,4,5,2,3,4,3,3,4,4,4,2,4,3
542,1,542_1,3,1,3,1,5,,,,,,,,5,5,5,3,4,,3,3,4,4,5,5,5,5
543,2,1_2,43,2,,,,15,6,,,,,,5,5,5,4,4,4,5,6,5,5,4,4,4,5
544,2,2_2,43,2,,,,18,5,,,,,,6,5,6,5,6,6,6,6,6,6,6,6,6,
545,2,3_2,25,2,,,,1,7,,,,,,5,4,4,5,4,5,5,5,4,4,5,4,5,4
546,2,4_2,55,2,,,,35,4,,,,,,5,5,6,5,6,6,5,5,6,5,6,5,4,5
547,2,5_2,38,1,,,,6,3,,,,,,6,5,6,5,5,4,5,6,6,6,6,5,6,5
548,2,6_2,28,2,,,,5,6,,,,,,4,4,5,5,4,5,5,5,4,5,4,4,4,5
549,2,7_2,25,2,,,,3,6,,,,,,3,4,4,3,3,4,4,4,3,4,4,3,2,2
550,2,8_2,36,1,,,,6,6,,,,,,5,3,4,4,6,3,4,5,5,5,5,4,4,5
551,2,9_2,53,2,,,,15,3,,,,,,5,4,5,4,5,5,5,5,4,4,4,5,5,4
552,2,10_2,36,2,,,,13,4,,,,,,5,6,6,4,5,5,5,5,7,6,5,4,5,5
553,2,11_2,48,2,,,,26,6,,,,,,5,5,5,5,5,5,6,5,5,6,5,4,5,5
554,2,12_2,43,2,,,,"6,5",7,,,,,,5,5,5,4,5,5,5,5,5,5,5,4,4,5
555,2,13_2,26,2,,,,1,7,,,,,,3,1,3,3,2,3,4,4,3,2,3,2,2,2
556,2,14_2,38,2,,,,14,7,,,,,,5,5,5,4,5,5,5,5,5,5,5,5,3,4
557,2,15_2,35,2,,,,2,7,,,,,,,,,,6,4,6,6,5,5,6,4,5,6
558,2,16_2,25,2,,,,1,7,,,,,,6,5,6,5,6,6,5,6,6,6,6,6,6,6
559,2,17_2,,2,,,,23,7,,,,,,5,4,5,5,4,5,5,5,5,5,5,4,5,4
560,2,18_2,40,2,,,,17,6,,,,,,5,4,5,4,4,4,4,5,3,4,4,3,3,4
561,2,19_2,38,2,,,,10,6,,,,,,5,5,5,5,5,6,6,6,6,6,6,6,6,6
562,2,20_2,53,2,,,,10,7,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5
563,2,21_2,25,2,,,,2,7,,,,,,5,5,5,4,5,5,5,5,4,5,4,5,5,4
564,2,22_2,35,2,,,,10,6,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5
565,2,23_2,,2,,,,2,7,,,,,,4,3,3,4,3,3,3,4,3,4,4,3,3,4
566,2,24_2,43,2,,,,15,7,,,,,,5,4,4,5,5,5,5,5,5,5,5,4,5,3
567,2,25_2,57,2,,,,8,7,,,,,,5,4,4,4,5,5,5,5,5,5,6,4,4,5
568,2,26_2,40,2,,,,16,6,,,,,,5,5,6,4,5,6,5,6,5,5,5,4,5,5
569,2,27_2,49,2,,,,25,6,,,,,,6,6,6,6,6,7,6,6,6,6,6,6,6,6
570,2,28_2,45,2,,,,24,6,,,,,,3,5,4,3,4,3,4,4,2,4,4,2,3,3
571,2,29_2,35,2,,,,13,6,,,,,,5,4,4,4,5,5,5,5,5,5,5,5,5,5
572,2,30_2,47,1,,,,19,3,,,,,,7,7,7,7,7,7,7,6,7,7,7,7,7,7
573,2,31_2,53,2,,,,31,6,,,,,,6,5,6,6,6,6,6,6,5,6,6,6,5,5
574,2,32_2,41,2,,,,3,3,,,,,,5,5,5,6,5,5,7,7,6,5,6,5,5,5
575,2,33_2,31,2,,,,8,6,,,,,,5,5,5,5,4,6,5,5,5,6,6,5,6,6
576,2,34_2,28,2,,,,3,7,,,,,,4,5,,5,4,5,5,4,5,5,4,3,3,3
577,2,35_2,44,2,,,,20,6,,,,,,5,4,4,4,4,4,5,5,4,4,5,4,4,4
578,2,36_2,31,2,,,,5,6,,,,,,5,5,4,6,5,5,6,6,5,5,4,3,6,4
579,2,37_2,,2,,,,15,7,,,,,,5,5,5,5,4,5,5,5,5,5,5,4,5,5
580,2,38_2,54,2,,,,25,7,,,,,,4,4,4,3,3,3,4,3,4,4,4,3,4,4
581,2,39_2,24,2,,,,1,6,,,,,,4,4,4,4,5,5,5,5,4,4,5,4,4,5
582,2,40_2,,2,,,,4,7,,,,,,5,5,6,5,5,5,5,5,4,4,5,4,4,5
583,2,41_2,,2,,,,4,6,,,,,,5,4,5,4,5,5,5,6,5,5,5,5,5,5
584,2,42_2,37,2,,,,5,3,,,,,,5,4,5,6,5,6,5,6,5,5,5,4,5,5
585,2,43_2,27,2,,,,8,5,,,,,,4,6,6,5,4,5,4,5,5,5,5,4,5,5
586,2,44_2,31,2,,,,9,6,,,,,,5,5,5,5,4,6,5,5,5,5,5,5,5,5
587,2,45_2,50,2,,,,15,7,,,,,,5,4,6,6,5,7,4,6,7,7,7,6,7,7
588,2,46_2,,2,,,,7,6,,,,,,4,4,4,4,5,4,5,4,5,5,5,4,4,5
589,2,47_2,28,2,,,,4,6,,,,,,5,4,4,5,4,5,5,4,5,5,5,4,4,4
590,2,48_2,53,2,,,,10,6,,,,,,5,5,5,5,5,5,4,5,5,5,5,4,5,5
591,2,49_2,,2,,,,6,5,,,,,,5,4,4,4,4,4,3,4,5,4,4,3,3,3
592,2,50_2,28,2,,,,2,7,,,,,,5,5,5,6,5,6,5,5,5,5,6,5,5,5
593,2,51_2,25,2,,,,"1,5",7,,,,,,5,3,5,3,5,5,4,5,3,4,4,3,2,4
594,2,52_2,52,2,,,,10,7,,,,,,5,4,4,4,4,5,5,4,4,4,4,5,4,4
595,2,53_2,45,2,,,,8,6,,,,,,7,4,4,6,5,7,7,4,7,7,7,3,4,7
596,2,54_2,56,2,,,,34,4,,,,,,4,6,6,5,4,7,4,6,6,5,5,4,5,6
597,2,55_2,47,2,,,,25,6,,,,,,6,5,5,5,5,5,6,4,5,5,5,4,5,5
598,2,56_2,29,2,,,,8,5,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5
599,2,57_2,50,2,,,,14,4,,,,,,5,5,5,5,4,4,6,4,4,5,4,4,5,4
600,2,58_2,28,2,,,,5,5,,,,,,5,4,5,5,4,5,5,5,4,5,5,4,4,4
601,2,59_2,35,2,,,,10,7,,,,,,4,4,4,3,4,4,4,6,5,4,4,4,3,4
602,2,60_2,43,2,,,,15,6,,,,,,6,5,7,5,7,6,7,6,7,6,6,5,6,6
603,2,61_2,34,2,,,,1,6,,,,,,5,4,5,5,4,5,5,5,4,4,4,3,4,3
604,2,62_2,40,1,,,,13,3,,,,,,5,5,5,6,6,4,4,6,6,5,6,5,5,6
605,2,63_2,,2,,,,"1,5",6,,,,,,5,4,4,4,4,4,5,3,4,5,4,4,4,4
606,2,64_2,36,2,,,,12,6,,,,,,5,4,5,6,6,6,6,6,6,5,6,5,4,5
607,2,65_2,29,2,,,,5,6,,,,,,5,4,5,4,3,3,6,6,4,4,5,5,5,5
608,2,66_2,47,2,,,,21,7,,,,,,3,3,5,4,4,4,3,4,5,4,4,2,5,4
609,2,67_2,33,2,,,,1,4,,,,,,4,4,5,5,5,5,3,5,4,4,5,4,5,5
610,2,68_2,35,2,,,,13,6,,,,,,4,4,4,4,4,5,4,4,4,4,4,3,4,3
611,2,69_2,,2,,,,13,3,,,,,,4,4,4,4,4,4,5,5,6,4,4,3,4,3
612,2,70_2,47,2,,,,"3,5",6,,,,,,6,5,5,4,5,5,5,5,5,5,5,4,4,4
613,2,71_2,53,2,,,,31,6,,,,,,5,7,7,5,6,7,6,7,7,7,6,4,6,6
614,2,72_2,58,2,,,,20,6,,,,,,6,5,5,5,5,5,6,6,5,5,5,5,5,5
615,2,73_2,33,2,,,,5,6,,,,,,5,4,5,4,5,6,6,5,5,5,5,5,5,5
616,2,74_2,36,2,,,,9,6,,,,,,5,4,5,4,4,5,5,5,4,4,5,5,5,4
617,2,75_2,41,2,,,,20,5,,,,,,5,6,6,6,6,6,6,5,6,6,5,5,6,5
618,2,76_2,44,2,,,,22,6,,,,,,5,5,5,4,5,5,6,5,6,5,5,4,5,5
619,2,77_2,39,2,,,,12,6,,,,,,4,3,4,4,4,4,5,4,5,5,5,4,2,3
620,2,78_2,35,2,,,,12,7,,,,,,3,3,3,4,4,4,3,3,4,3,3,2,3,3
621,3,1_3,35 à 44 ans,Femme,"Certificat (études universitaires de 1er cycle, 30 crédits)",,10 ans et plus,,,,,,,,4,5,6,6,4,6,3,3,7,7,7,3,6,7
622,3,2_3,55 ans et plus,Femme,Aucun Diplôme,,10 ans et plus,,,,,,,,7,7,6,6,7,6,7,6,7,7,6,4,5,5
623,3,3_3,55 ans et plus,Femme,Aucun Diplôme,,10 ans et plus,,,,,,,,6,7,7,6,5,6,6,6,5,5,5,4,7,7
624,3,4_3,35 à 44 ans,Femme,"D.E.S, D.E.P., A.E.P. (études secondaires)",,Plus de 5 ans à moins de 10 ans,,,,,,,,6,6,6,6,6,6,7,7,7,7,7,7,7,6
625,3,5_3,18 à 24 ans,Femme,D.E.C. (études collégiales),,1 à 5 ans,,,,,,,,5,5,5,6,4,5,6,5,4,4,4,5,5,5
626,3,6_3,55 ans et plus,Femme,"D.E.S, D.E.P., A.E.P. (études secondaires)",,10 ans et plus,,,,,,,,7,,6,7,6,7,7,7,7,7,7,7,7,6
627,3,7_3,,Femme,D.E.C. (études collégiales),,10 ans et plus,,,,,,,,6,5,5,5,5,5,5,5,5,5,6,5,5,6
628,3,8_3,35 à 44 ans,Femme,D.E.C. (études collégiales),,1 à 5 ans,,,,,,,,7,7,7,7,7,7,7,7,7,7,7,5,7,7
629,3,9_3,55 ans et plus,Femme,"Certificat (études universitaires de 1er cycle, 30 crédits)",,10 ans et plus,,,,,,,,6,6,6,6,6,6,6,4,6,6,6,6,6,5
630,3,10_3,25 à 34 ans,Femme,D.E.C. (études collégiales),,1 à 5 ans,,,,,,,,7,4,4,4,4,5,5,6,5,4,6,3,3,3
631,3,11_3,,Femme,"Certificat (études universitaires de 1er cycle, 30 crédits)",,Plus de 5 ans à moins de 10 ans,,,,,,,,6,7,7,7,5,7,7,7,6,5,6,5,6,6
632,3,12_3,55 ans et plus,Femme,"D.E.S, D.E.P., A.E.P. (études secondaires)",,10 ans et plus,,,,,,,,6,7,5,5,4,5,7,7,6,7,6,4,5,6
633,3,13_3,25 à 34 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,1 à 5 ans,,,,,,,,4,6,6,5,6,7,4,4,6,6,6,4,6,6
634,3,14_3,25 à 34 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,1 à 5 ans,,,,,,,,3,5,6,6,3,5,3,5,6,6,6,3,6,6
635,3,15_3,25 à 34 ans,Femme,D.E.C. (études collégiales),,1 à 5 ans,,,,,,,,6,4,4,4,5,3,6,6,3,5,5,6,3,5
636,3,16_3,35 à 44 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,10 ans et plus,,,,,,,,5,4,5,7,6,7,6,6,7,6,7,5,6,7
637,3,17_3,55 ans et plus,Femme,"D.E.S, D.E.P., A.E.P. (études secondaires)",,Plus de 5 ans à moins de 10 ans,,,,,,,,6,5,6,4,5,5,4,4,5,4,4,5,4,4
638,3,18_3,,Femme,Baccalauréat (études universitaires de 1er cycle),,1 à 5 ans,,,,,,,,6,7,7,6,6,6,6,6,6,6,6,6,7,7
639,3,19_3,55 ans et plus,Femme,"Certificat (études universitaires de 1er cycle, 30 crédits)",,1 à 5 ans,,,,,,,,6,6,6,6,5,4,5,3,5,6,4,6,5,4
640,3,20_3,25 à 34 ans,Femme,Maîtrise (études universitaires de 2e cycle),,10 ans et plus,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
641,3,21_3,25 à 34 ans,Femme,D.E.C. (études collégiales),,Plus de 5 ans à moins de 10 ans,,,,,,,,5,5,5,5,4,5,6,7,5,5,5,4,5,5
642,3,22_3,45 à 54 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,1 à 5 ans,,,,,,,,7,7,7,6,6,6,7,6,6,6,6,6,6,6
643,3,23_3,18 à 24 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,Moins de 1 an,,,,,,,,7,7,7,7,5,4,7,7,7,7,7,5,6,7
644,3,24_3,18 à 24 ans,Femme,D.E.C. (études collégiales),,1 à 5 ans,,,,,,,,6,5,5,6,5,6,5,6,5,4,4,3,4,6
645,3,25_3,,Femme,"D.E.S, D.E.P., A.E.P. (études secondaires)",,1 à 5 ans,,,,,,,,6,6,6,6,6,4,6,6,5,5,6,5,5,6
646,3,26_3,55 ans et plus,Femme,"D.E.S, D.E.P., A.E.P. (études secondaires)",,1 à 5 ans,,,,,,,,7,6,7,6,7,5,7,5,7,7,6,6,5,5
647,3,27_3,18 à 24 ans,Femme,D.E.C. (études collégiales),,1 à 5 ans,,,,,,,,7,7,7,7,6,7,7,7,7,7,7,6,7,7
648,3,28_3,45 à 54 ans,Femme,"D.E.S, D.E.P., A.E.P. (études secondaires)",,Moins de 1 an,,,,,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6
649,3,29_3,,Femme,"D.E.S, D.E.P., A.E.P. (études secondaires)",,10 ans et plus,,,,,,,,6,5,5,5,5,5,5,5,5,5,5,5,4,6
650,3,30_3,35 à 44 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,Plus de 5 ans à moins de 10 ans,,,,,,,,7,5,5,5,5,7,7,7,7,7,7,7,7,7
651,3,31_3,18 à 24 ans,Femme,Maîtrise (études universitaires de 2e cycle),,Moins de 1 an,,,,,,,,5,5,7,4,6,5,6,6,5,6,6,5,5,5
652,3,32_3,25 à 34 ans,Femme,D.E.C. (études collégiales),,10 ans et plus,,,,,,,,5,4,4,4,5,4,5,4,5,,4,4,5,5
653,3,33_3,35 à 44 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,10 ans et plus,,,,,,,,6,4,5,5,6,6,6,6,6,6,6,5,5,5
654,3,34_3,45 à 54 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,1 à 5 ans,,,,,,,,6,6,6,6,6,6,5,6,7,6,6,6,7,7
655,3,35_3,45 à 54 ans,Femme,"D.E.S, D.E.P., A.E.P. (études secondaires)",,1 à 5 ans,,,,,,,,7,7,7,7,5,6,7,7,7,7,6,5,7,7
656,3,36_3,35 à 44 ans,Femme,D.E.C. (études collégiales),,Moins de 1 an,,,,,,,,5,6,6,4,6,6,6,7,7,7,6,5,4,5
657,3,37_3,25 à 34 ans,Femme,"D.E.S, D.E.P., A.E.P. (études secondaires)",,10 ans et plus,,,,,,,,5,4,4,4,4,4,5,5,4,2,4,4,4,4
658,3,38_3,35 à 44 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,10 ans et plus,,,,,,,,5,5,5,5,4,5,5,5,5,5,4,4,4,4
659,3,39_3,45 à 54 ans,Femme,D.E.C. (études collégiales),,10 ans et plus,,,,,,,,6,5,5,6,6,6,6,6,7,6,6,6,7,5
660,3,40_3,,Femme,D.E.C. (études collégiales),,10 ans et plus,,,,,,,,6,7,7,6,5,6,6,5,6,6,6,5,6,6
661,3,41_3,,Femme,D.E.C. (études collégiales),,10 ans et plus,,,,,,,,5,5,5,6,5,6,4,4,6,4,4,2,4,4
662,3,42_3,55 ans et plus,Femme,D.E.C. (études collégiales),,1 à 5 ans,,,,,,,,7,7,7,6,5,6,6,6,6,6,6,6,6,6
663,3,43_3,,Femme,D.E.C. (études collégiales),,1 à 5 ans,,,,,,,,5,5,6,6,5,7,6,5,6,6,6,5,6,7
664,3,44_3,45 à 54 ans,Femme,"Certificat (études universitaires de 1er cycle, 30 crédits)",,Plus de 5 ans à moins de 10 ans,,,,,,,,6,5,5,6,6,7,7,7,7,7,7,4,7,7
665,3,45_3,,Femme,Baccalauréat (études universitaires de 1er cycle),,Plus de 5 ans à moins de 10 ans,,,,,,,,5,4,5,5,4,4,2,3,4,4,5,5,5,5
666,3,46_3,55 ans et plus,Femme,D.E.C. (études collégiales),,10 ans et plus,,,,,,,,6,6,6,6,6,6,6,6,5,5,6,6,6,6
667,3,47_3,18 à 24 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,Moins de 1 an,,,,,,,,7,6,6,6,4,5,5,5,6,6,5,3,6,6
668,3,48_3,25 à 34 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,Plus de 5 ans à moins de 10 ans,,,,,,,,5,6,6,6,5,6,6,6,6,6,6,5,5,5
669,3,49_3,,Femme,Baccalauréat (études universitaires de 1er cycle),,1 à 5 ans,,,,,,,,6,6,7,7,7,7,7,7,7,6,7,6,7,7
670,3,50_3,25 à 34 ans,Femme,D.E.C. (études collégiales),,10 ans et plus,,,,,,,,5,7,7,7,7,4,7,7,7,7,7,7,7,7
671,3,51_3,25 à 34 ans,Femme,Maîtrise (études universitaires de 2e cycle),,1 à 5 ans,,,,,,,,7,6,6,6,4,5,5,6,6,6,6,5,5,6
672,3,52_3,25 à 34 ans,Femme,Maîtrise (études universitaires de 2e cycle),,Moins de 1 an,,,,,,,,5,4,6,4,7,5,6,7,6,6,7,4,5,6
673,3,53_3,35 à 44 ans,Homme,Maîtrise (études universitaires de 2e cycle),,1 à 5 ans,,,,,,,,6,6,5,5,6,4,5,5,5,5,5,5,6,5
674,3,54_3,55 ans et plus,Femme,"D.E.S, D.E.P., A.E.P. (études secondaires)",,10 ans et plus,,,,,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7
675,3,55_3,18 à 24 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,1 à 5 ans,,,,,,,,5,4,5,5,4,5,6,7,5,6,6,5,5,6
